── Attaching packages ─────────────────────────────────────── tidyverse 1.3.1 ──
✔ ggplot2 3.3.5     ✔ purrr   0.3.4
✔ tibble  3.1.6     ✔ dplyr   1.0.9
✔ tidyr   1.2.0     ✔ stringr 1.4.0
✔ readr   2.1.2     ✔ forcats 0.5.1
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
Sanity check of hyperparameters: 
n:	 50 
N:	 100 
r:	 5 
c:	 2.05 

Computing...	 Step 1 
Computing...	 Step 2 
Computing...	 Step 3 
Computing...	 Step 4 
Computing...	 Step 5 
Computing...	 Step 6 
Computing...	 Step 7 
Computing...	 Step 8 
Computing...	 Step 9 
Computing...	 Step 10 
Computing...	 Step 11 
Computing...	 Step 12 
Computing...	 Step 13 
Computing...	 Step 14 
Computing...	 Step 15 
Computing...	 Step 16 
Computing...	 Step 17 
Computing...	 Step 18 
Computing...	 Step 19 
Computing...	 Step 20 
Computing...	 Step 21 
Computing...	 Step 22 
Computing...	 Step 23 
Computing...	 Step 24 
Computing...	 Step 25 
Computing...	 Step 26 
Computing...	 Step 27 
Computing...	 Step 28 
Computing...	 Step 29 
Computing...	 Step 30 
Computing...	 Step 31 
Computing...	 Step 32 
Computing...	 Step 33 
Computing...	 Step 34 
Computing...	 Step 35 
Computing...	 Step 36 
Computing...	 Step 37 
Computing...	 Step 38 
Computing...	 Step 39 
Computing...	 Step 40 
Computing...	 Step 41 
Computing...	 Step 42 
Computing...	 Step 43 
Computing...	 Step 44 
Computing...	 Step 45 
Computing...	 Step 46 
Computing...	 Step 47 
Computing...	 Step 48 
Computing...	 Step 49 
Computing...	 Step 50 
Computing...	 Step 51 
Computing...	 Step 52 
Computing...	 Step 53 
Computing...	 Step 54 
Computing...	 Step 55 
Computing...	 Step 56 
Computing...	 Step 57 
Computing...	 Step 58 
Computing...	 Step 59 
Computing...	 Step 60 
Computing...	 Step 61 
Computing...	 Step 62 
Computing...	 Step 63 
Computing...	 Step 64 
Computing...	 Step 65 
Computing...	 Step 66 
Computing...	 Step 67 
Computing...	 Step 68 
Computing...	 Step 69 
Computing...	 Step 70 
Computing...	 Step 71 
Computing...	 Step 72 
Computing...	 Step 73 
Computing...	 Step 74 
Computing...	 Step 75 
Computing...	 Step 76 
Computing...	 Step 77 
Computing...	 Step 78 
Computing...	 Step 79 
Computing...	 Step 80 
Computing...	 Step 81 
Computing...	 Step 82 
Computing...	 Step 83 
Computing...	 Step 84 
Computing...	 Step 85 
Computing...	 Step 86 
Computing...	 Step 87 
Computing...	 Step 88 
Computing...	 Step 89 
Computing...	 Step 90 
Computing...	 Step 91 
Computing...	 Step 92 
Computing...	 Step 93 
Computing...	 Step 94 
Computing...	 Step 95 
Computing...	 Step 96 
Computing...	 Step 97 
Computing...	 Step 98 
Computing...	 Step 99 
Computing...	 Step 100 
